locus_tag	gene_name	type	condition	medLFC	FDR	gene_name_stylized
RS27040	waaC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.36823773242459	0.000209429363409509	italic('waaC')
RS02875	epd	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.41577745660807	0.000224496924037952	italic('epd')
RS07635	metG	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.29369042768171	0.000225643592539018	italic('metG')
RS06700	tsaB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.90756461365542	0.000287378683479169	italic('tsaB')
RS24575	comL	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.4311798831581	0.000311668467136483	italic('comL')
RS24660	ribF	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.69020840969101	0.000326758530164659	italic('ribF')
RS10405	fabD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.31490612983926	0.000344064532300202	italic('fabD')
RS05800	lptF	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.70315676887305	0.000363558749376668	italic('lptF')
RS26670	purA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.8162646647269	0.00039035376069331	italic('purA')
RS28120	ubiH	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.1049704825336	0.000390646125844332	italic('ubiH')
RS29165	purE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.45548152100662	0.000406708483104872	italic('purE')
RS09400	ubiG	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.78003733170327	0.000487541348108897	italic('ubiG')
RS24685	cgtA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.82464007042236	0.000493479473665391	italic('cgtA')
RS03105	lptD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.32653327833812	0.000507021963410803	italic('lptD')
RS27805	rfbB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.74414785061217	0.000540213797569628	italic('rfbB')
RS12505	pgsA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.20197734608463	0.000607916788827233	italic('pgsA')
RS17860	lpdA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.69583850668479	0.000612017599228871	italic('lpdA')
RS10880	pyrF	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.302305960488	0.000616539290569489	italic('pyrF')
RS20840	dapA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.71991199691554	0.000623235687389744	italic('dapA')
RS02130	pyrC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.84648940404946	0.000673953513020666	italic('pyrC')
RS27305	ubiJ	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.0046536422114	0.000813871977513479	italic('ubiJ')
RS26645	rpsF	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-12.5251114383889	0.000905320795625563	italic('rpsF')
RS20095	nrdB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.23904718500355	0.000953692382882485	italic('nrdB')
RS06925	dnaE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-10.5503443117242	0.00118441474631325	italic('dnaE')
RS13725	pvdE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.48590865387561	0.00119637492565236	italic('pvdE')
RS26570	nadE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.694952043387	0.00128567587947375	italic('nadE')
RS05900	fdx	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.91247110991634	0.00131959910398019	italic('fdx')
RS09540	gltX	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.20662088475399	0.00132090597889235	italic('gltX')
RS06945	kdsA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-10.4217136724657	0.00158625367578158	italic('kdsA')
RS06625	lysS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.14197358121441	0.00170023235182108	italic('lysS')
RS27030	rfaP	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.15698245213736	0.00171081349308609	italic('rfaP')
RS03560	rpsG	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.06664835154078	0.00180649741092466	italic('rpsG')
RS03535	rplJ	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-15.7507095795381	0.00197104785788359	italic('rplJ')
RS28190	ubiD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.41530325824369	0.00207398697435177	italic('ubiD')
RS02850	metK	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.07632593174221	0.002137882589077	italic('metK')
RS11670	infC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.63480685519193	0.0022994138649573	italic('infC')
RS03665	rpsE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-13.3129988901589	0.00242362899238243	italic('rpsE')
RS25720	carB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.38633585778934	0.00246394161362314	italic('carB')
RS22120	lepB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.16968848914737	0.00265132699097331	italic('lepB')
RS25085	mqo	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.5415651289172	0.00322352452275545	italic('mqo')
RS23615	lptA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.68914296394506	0.00350369948857895	italic('lptA')
RS12350	lolA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.16976658324504	0.00354116537955908	italic('lolA')
RS06860	frr	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.25747301934311	0.00381328932714643	italic('frr')
RS01685	serA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.7505054673423	0.0038329147275421	italic('serA')
RS26625	dnaB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.5274950743523	0.00441114008188235	italic('dnaB')
RS16770	folD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.61598782413703	0.00477434359717332	italic('folD')
RS02145	ruvX	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.83787631185883	0.00498922391135672	italic('ruvX')
RS28665	pyrE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.39209628110472	0.00508707480302507	italic('pyrE')
RS03050	cca	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.52612017034544	0.00542449283988159	italic('cca')
RS26845	thiC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.12234977057955	0.00556789746274213	italic('thiC')
RS05015	thiD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-12.7070263469834	0.00569472237850674	italic('thiD')
RS25650	infB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.88289680883981	0.00607911536911746	italic('infB')
RS06845	rpsB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-10.3076829397024	0.00648758996923015	italic('rpsB')
RS27575	glnA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-12.231779975481	0.00651699461334024	italic('glnA')
RS03680	secY	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-14.6035833290783	0.00674856039510912	italic('secY')
RS24640	ispH	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.40301561766974	0.00690398867892448	italic('ispH')
RS26235	purH	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.93212758057896	0.00726353052243741	italic('purH')
RS27240	argS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.01051486533386	0.00788771762678601	italic('argS')
RS18425	ccmC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.19955605733297	0.00824654915619905	italic('ccmC')
RS23470	petA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.91909862060378	0.00861791143785348	italic('petA')
RS27300	ubiE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-13.3739606030844	0.00933730014419875	italic('ubiE')
RS06400	rimM	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.82855894711448	0.00937241280799862	italic('rimM')
RS00030	gmhB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.15214129449302	0.00962533510533852	italic('gmhB')
RS12385	tusB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.74478569048667	0.00966051027032375	italic('tusB')
RS03010	rpoD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-13.2111718047627	0.0101291955784829	italic('rpoD')
RS26735	orn	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.76950973048005	0.0106748532321104	italic('orn')
RS23330	secA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.31179267604814	0.0120013073523432	italic('secA')
RS02895	fba	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.36203431347981	0.0127247247777192	italic('fba')
RS03655	rplF	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.3520978647223	0.0127939640970874	italic('rplF')
RS22105	era	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.28351527840125	0.0135537692365121	italic('era')
RS03700	rpsD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.47864328391149	0.0137610237424121	italic('rpsD')
RS11665	thrS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.01931110865136	0.0140668581483567	italic('thrS')
RS16790	lpxH	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.50719666520979	0.0145078310638576	italic('lpxH')
RS06990	ispF	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.86540610554839	0.014755590454253	italic('ispF')
RS25655	nusA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.88291959922824	0.0153019944432386	italic('nusA')
RS03040	folB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.30386297751417	0.0156055924794095	italic('folB')
RS26230	fis	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-14.6204034871947	0.0171816727495318	italic('fis')
RS07500	pyrC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.53785970734996	0.0173149900742481	italic('pyrC')
RS06865	uppS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.33392720236097	0.0174476972628187	italic('uppS')
RS02025	thiG	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.23766794774366	0.018110234018378	italic('thiG')
RS04635	thiL	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.66800523263305	0.0181788826452151	italic('thiL')
RS08070	fpr	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.47489763278999	0.0190443935249387	italic('fpr')
RS27315	hisI	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.33187578597256	0.019584190637553	italic('hisI')
RS28455	glnK	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.49303081917518	0.0226262391152071	italic('glnK')
RS25630	pnp	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.39966695722918	0.0239064220053767	italic('pnp')
RS23245	groES	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.06816442914106	0.0276000973250063	italic('groES')
RS25700	rlmE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.66158689199007	0.0283635885954504	italic('rlmE')
RS10410	fabG	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.6744758051809	0.0294813679557065	italic('fabG')
RS16775	cysS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.63994775117235	0.0300365482544	italic('cysS')
RS23600	kdsD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-10.5043213589904	0.0304241605012827	italic('kdsD')
RS10365	rne	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.63435317651572	0.0310242152252992	italic('rne')
RS05875	iscS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.43933792260366	0.0327206396566722	italic('iscS')
RS18030	ccoN	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.97348736229853	0.0328890845714738	italic('ccoN')
RS02135	pyrB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.97975473670098	0.0341592706143076	italic('pyrB')
RS28310	hemC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.31734802805801	0.0353953508520918	italic('hemC')
RS01755	rpiA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.50908356944153	0.0361413031306149	italic('rpiA')
RS24655	ileS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-10.5894339814181	0.036526527653115	italic('ileS')
RS04790	mpl	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.08494395479394	0.0369203808911374	italic('mpl')
RS06930	accA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.96409084304886	0.0374183512807949	italic('accA')
RS24875	glyA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.04229010406608	0.0385869165922548	italic('glyA')
RS24700	ispB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.40478309577656	0.0393185475954203	italic('ispB')
RS23380	ftsW	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.91963666578923	0.0394976888087046	italic('ftsW')
RS26640	rpsR	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.16083732827394	0.0400234451116742	italic('rpsR')
RS25405	ilvI	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.02162372369217	0.0412446179146023	italic('ilvI')
RS01820	thyA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.66631957439586	0.0423849314531942	italic('thyA')
RS06105	guaA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-10.6244842188754	0.0428192779386085	italic('guaA')
RS12390	tusC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.03880449149924	0.0452286238647632	italic('tusC')
RS03100	surA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.98363441509837	0.0468522246989825	italic('surA')
RS05805	lptG	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.44133584618442	0.0472026450382819	italic('lptG')
RS05935	hisS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.92935041852861	0.0489473657611154	italic('hisS')
RS20630	pdxH	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.40212917935762	0.0498404852191786	italic('pdxH')
RS27010	.	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.23645274096219	0.0513011847952671	bold('RS27010')
RS23550	hisC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.45520019275917	0.0547636750140644	italic('hisC')
RS29510	polA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.13285885266547	0.0550269637577112	italic('polA')
RS28220	hemB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.11945710668028	0.0564820220241821	italic('hemB')
RS06795	dapD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.35160725828132	0.057505551749224	italic('dapD')
RS28800	ubiA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.95953738104907	0.0586395260041663	italic('ubiA')
RS25250	pth	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.32153559299289	0.0606622077693463	italic('pth')
RS06950	eno	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.55757543909703	0.0609819032398938	italic('eno')
RS29790	glmS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.24120882024891	0.064199143637863	italic('glmS')
RS16130	femR	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-17.2513454287561	0.0647595228636612	italic('femR')
RS20090	nrdA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.81623899172869	0.0690156267290045	italic('nrdA')
RS04735	ppa	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.04103419683486	0.0695013436028037	italic('ppa')
RS17345	mtnC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.74866357741805	0.0703770451757291	italic('mtnC')
RS17850	sucD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.94283421051146	0.0720703633836451	italic('sucD')
RS21415	lysC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.24542715607732	0.0723365795500215	italic('lysC')
RS03695	rpsK	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.56359822610567	0.0742316699723769	italic('rpsK')
RS06390	ffh	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.51905516908477	0.0742316699723769	italic('ffh')
RS22150	rpoE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.80914362112602	0.0764006867377474	italic('rpoE')
RS23460	CYC1	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.31832299532802	0.078947794689024	italic('CYC1')
RS05950	der	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.10752442705402	0.0794728311018057	italic('der')
RS04855	proA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.90992575870539	0.0890918787004699	italic('proA')
RS25635	rpsO	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.58980356817377	0.0909134016925522	italic('rpsO')
RS06855	pyrH	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-0.968432001079085	0.0910241536174224	italic('pyrH')
RS07640	apbC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-2.47527912205489	0.091337406703109	italic('apbC')
RS09675	folC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.34378215614353	0.0915335579495448	italic('folC')
RS00095	def	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.1753713179057	0.0927459688804409	italic('def')
RS03675	rplO	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.69361272057051	0.0939635247772188	italic('rplO')
RS24680	proB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	0.265372935788237	0.0958097934335884	italic('proB')
RS06395	rpsP	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.07247444503438	0.100573822881798	italic('rpsP')
RS10435	tmk	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.89589461037205	0.101618018043431	italic('tmk')
RS03690	rpsM	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.60893598342536	0.104919771020924	italic('rpsM')
RS07495	rnt	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-1.57868340795811	0.105350362782201	italic('rnt')
RS03525	rplK	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.29358145736041	0.108525844413661	italic('rplK')
RS06100	guaB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.09241164055283	0.110084920878461	italic('guaB')
RS17885	sdhD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.78647244006119	0.110760594604425	italic('sdhD')
RS03380	coq7	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.00428782446421	0.112625696755436	italic('coq7')
